Date,Equity
1999-03-23,492831.25
1999-03-24,482231.02
1999-03-25,490172.68
1999-03-26,490169.07
1999-03-29,498415.65
1999-03-30,497813.69
1999-03-31,499112.78
1999-04-01,491894.51
1999-04-05,501959.17
1999-04-06,504094.37
1999-04-07,505162.35
1999-04-08,510650.18
1999-04-09,513354.56
1999-04-12,516180.37
1999-04-12,503329.0
1999-04-13,504678.26
1999-04-14,502788.68
1999-04-15,493614.56
1999-04-16,490887.49
1999-04-19,496468.14
1999-04-20,483976.77
1999-04-21,494996.85
1999-04-22,503381.49
1999-04-23,505154.83
1999-04-26,505118.23
1999-04-27,508071.05
1999-04-28,506985.24
1999-04-29,502605.25
1999-04-30,500782.97
1999-05-03,501805.86
1999-05-04,501818.21
1999-05-05,499118.68
1999-05-06,499505.25
1999-05-07,498630.52
1999-05-10,500851.96
1999-05-11,503801.73
1999-05-12,506519.34
1999-05-13,509700.84
1999-05-14,506598.97
1999-05-17,496398.69
1999-05-18,498424.53
1999-05-19,497954.54
1999-05-20,500266.23
1999-05-21,496712.06
1999-05-24,493818.45
1999-05-25,488091.0
1999-05-26,483421.24
1999-05-27,483393.04
1999-05-28,483119.72
1999-06-01,482304.38
1999-06-02,480554.52
1999-06-03,483154.37
1999-06-04,491873.91
1999-06-07,495073.31
1999-06-08,494373.93
1999-06-09,491230.59
1999-06-10,488505.95
1999-06-11,486044.1
1999-06-14,482359.72
1999-06-15,485580.73
1999-06-16,493737.92
1999-06-17,497679.83
1999-06-18,498017.99
1999-06-21,499708.39
1999-06-22,500470.78
1999-06-23,494841.27
1999-06-24,493801.47
1999-06-25,492349.09
1999-06-28,494031.78
1999-06-29,500616.55
1999-06-30,508528.3
1999-07-01,512172.24
1999-07-02,515280.86
1999-07-06,520477.7
1999-07-07,516999.59
1999-07-08,519721.31
1999-07-09,519732.02
1999-07-12,521040.0
1999-07-13,518177.52
1999-07-14,518528.31
1999-07-15,522147.32
1999-07-16,525451.92
1999-07-19,526025.16
1999-07-20,521345.2
1999-07-21,513580.11
1999-07-22,510853.19
1999-07-23,506458.08
1999-07-26,503198.63
1999-07-27,506925.73
1999-07-28,507601.1
1999-07-29,505711.04
1999-07-30,500361.19
1999-08-02,498048.21
1999-08-03,494884.32
1999-08-04,492677.87
1999-08-05,486601.04
1999-08-06,487718.38
1999-08-09,483999.0
1999-08-10,481025.36
1999-08-10,473231.53
1999-08-11,474446.1
1999-08-12,478654.92
1999-08-13,483803.51
1999-08-16,485010.21
1999-08-17,489774.75
1999-08-18,489773.3
1999-08-19,485664.72
1999-08-20,487029.11
1999-08-23,495621.8
1999-08-24,500367.02
1999-08-25,503824.66
1999-08-26,503441.31
1999-08-27,497571.13
1999-08-30,492155.92
1999-08-31,485827.1
1999-09-01,485069.64
1999-09-02,485032.06
1999-09-03,494754.36
1999-09-07,496076.26
1999-09-08,493821.91
1999-09-09,491091.0
1999-09-10,494703.15
1999-09-13,492535.52
1999-09-14,489818.12
1999-09-15,490905.3
1999-09-16,481940.69
1999-09-17,487413.65
1999-09-20,487697.36
1999-09-21,486680.47
1999-09-22,479652.63
1999-09-23,479339.77
1999-09-24,466971.09
1999-09-27,471988.07
1999-09-28,468550.29
1999-09-29,469742.5
1999-09-30,470641.33
1999-10-01,467685.39
1999-10-04,475462.48
1999-10-05,479743.24
1999-10-06,483031.99
1999-10-07,483961.31
1999-10-08,487074.45
1999-10-12,486552.61
1999-10-13,478522.07
1999-10-14,470029.93
1999-10-15,467818.84
1999-10-18,457203.9
1999-10-19,466304.34
1999-10-20,470000.04
1999-10-21,469983.89
1999-10-22,477010.29
1999-10-25,474419.22
1999-10-26,475051.37
1999-10-27,473583.35
1999-10-28,489259.09
1999-10-29,500401.03
1999-11-01,498237.7
1999-11-02,498970.08
1999-11-03,495706.68
1999-11-04,499002.81
1999-11-05,505562.79
1999-11-08,503126.76
1999-11-09,504227.15
1999-11-10,502538.32
1999-11-12,508687.66
1999-11-15,509578.84
1999-11-16,517483.62
1999-11-17,518603.72
1999-11-18,519268.13
1999-11-19,519132.86
1999-11-22,519153.05
1999-11-23,518760.81
1999-11-24,517230.07
1999-11-26,519237.4
1999-11-29,516103.87
1999-11-30,513912.21
1999-12-01,510106.53
1999-12-02,513341.79
1999-12-03,527297.94
1999-12-06,522470.53
1999-12-07,519804.36
1999-12-08,515743.92
1999-12-09,516739.96
1999-12-10,517885.0
1999-12-10,507299.42
1999-12-13,507260.21
1999-12-14,506098.28
1999-12-15,505778.16
1999-12-16,507791.19
1999-12-17,510866.41
1999-12-20,509933.07
1999-12-21,512530.66
1999-12-22,513787.3
1999-12-23,521404.33
1999-12-27,521997.6
1999-12-28,521811.93
1999-12-29,523514.47
1999-12-30,525516.5
1999-12-31,525274.11
2000-01-03,527260.72
2000-01-04,519197.55
2000-01-05,504286.62
2000-01-06,503796.71
2000-01-07,514326.65
2000-01-10,522462.3
2000-01-11,520438.68
2000-01-12,514731.15
2000-01-13,518848.26
2000-01-14,525531.31
2000-01-18,522738.27
2000-01-19,521401.2
2000-01-20,522937.76
2000-01-21,518479.84
2000-01-24,518823.23
2000-01-25,504673.74
2000-01-26,504128.92
2000-01-27,506299.24
2000-01-28,499113.9
2000-01-31,497685.02
2000-02-01,504071.26
2000-02-02,506952.01
2000-02-03,508789.03
2000-02-04,512384.89
2000-02-07,509270.97
2000-02-08,514487.76
2000-02-09,515466.97
2000-02-10,507491.75
2000-02-11,505633.18
2000-02-14,497857.44
2000-02-15,502398.42
2000-02-16,501276.19
2000-02-17,499612.53
2000-02-18,495636.15
2000-02-22,484813.51
2000-02-23,489070.06
2000-02-24,487187.77
2000-02-25,486249.69
2000-02-28,485784.7
2000-02-29,488914.88
2000-03-01,493821.11
2000-03-02,494870.1
2000-03-03,503514.93
2000-03-06,503112.5
2000-03-07,499369.68
2000-03-08,490345.81
2000-03-09,500310.89
2000-03-10,504440.64
2000-03-13,499085.98
2000-03-14,497939.74
2000-03-15,498967.07
2000-03-16,520499.44
2000-03-17,527192.7
2000-03-20,524694.18
2000-03-21,533074.83
2000-03-22,537037.26
2000-03-23,546781.63
2000-03-24,554016.92
2000-03-27,547514.67
2000-03-28,544923.77
2000-03-29,542821.37
2000-03-30,541379.89
2000-03-31,542241.39
2000-04-03,537755.48
2000-04-04,544600.7
2000-04-05,537527.07
2000-04-06,539368.23
2000-04-07,541827.94
2000-04-10,544842.23
