Date,Rate
6/13/88,7.98
6/14/88,7.8
6/15/88,7.84
6/16/88,7.96
6/17/88,8.1
6/20/88,8.14
6/21/88,8.15
6/22/88,8.04
6/23/88,8.05
6/24/88,8.03
6/27/88,8.1
6/28/88,8.05
6/29/88,8.03
6/30/88,8.02
7/1/88,7.98
7/5/88,8.04
7/6/88,8.07
7/7/88,8.13
7/8/88,8.25
7/11/88,8.25
7/12/88,8.27
7/13/88,8.27
7/14/88,8.33
7/15/88,8.31
7/18/88,8.35
7/19/88,8.32
7/20/88,8.31
7/21/88,8.39
7/22/88,8.35
7/25/88,8.34
7/26/88,8.35
7/27/88,8.44
7/28/88,8.44
7/29/88,8.39
8/1/88,8.36
8/2/88,8.32
8/3/88,8.34
8/4/88,8.31
8/5/88,8.47
8/8/88,8.48
8/9/88,8.59
8/10/88,8.64
8/11/88,8.68
8/12/88,8.68
8/15/88,8.7
8/16/88,8.72
8/17/88,8.74
8/18/88,8.74
8/19/88,8.74
8/22/88,8.76
8/23/88,8.71
8/24/88,8.73
8/25/88,8.78
8/26/88,8.78
8/29/88,8.75
8/30/88,8.73
8/31/88,8.71
9/1/88,8.68
9/2/88,8.45
9/6/88,8.47
9/7/88,8.45
9/8/88,8.45
9/9/88,8.42
9/12/88,8.44
9/13/88,8.4
9/14/88,8.36
9/15/88,8.39
9/16/88,8.4
9/19/88,8.44
9/20/88,8.45
9/21/88,8.4
9/22/88,8.44
9/23/88,8.47
9/26/88,8.52
9/27/88,8.55
9/28/88,8.59
9/29/88,8.53
9/30/88,8.43
10/3/88,8.41
10/4/88,8.43
10/5/88,8.43
10/6/88,8.43
10/7/88,8.26
10/11/88,8.29
10/12/88,8.35
10/13/88,8.36
10/14/88,8.33
10/17/88,8.33
10/18/88,8.33
10/19/88,8.38
10/20/88,8.38
10/21/88,8.4
10/24/88,8.42
10/25/88,8.42
10/26/88,8.34
10/27/88,8.27
10/28/88,8.27
10/31/88,8.25
11/1/88,8.25
11/2/88,8.29
11/3/88,8.27
11/4/88,8.39
11/7/88,8.5
11/8/88,8.53
11/9/88,8.57
11/10/88,8.6
11/14/88,8.62
11/15/88,8.69
11/16/88,8.75
11/17/88,8.75
11/18/88,8.77
11/21/88,8.81
11/22/88,8.88
11/23/88,8.87
11/25/88,8.98
11/28/88,9
11/29/88,8.96
11/30/88,8.84
12/1/88,8.86
12/2/88,9.12
12/5/88,9.09
12/6/88,8.88
12/7/88,8.93
12/8/88,9
12/9/88,9.03
12/12/88,9.05
12/13/88,9.16
12/14/88,9.2
12/15/88,9.2
12/16/88,9.18
12/19/88,9.18
12/20/88,9.11
12/21/88,9.09
12/22/88,9.04
12/23/88,9.04
12/27/88,9.15
12/28/88,9.23
12/29/88,9.18
12/30/88,9.14
1/3/89,9.21
1/4/89,9.25
1/5/89,9.32
1/6/89,9.32
1/9/89,9.29
1/10/89,9.25
1/11/89,9.29
1/12/89,9.2
1/13/89,9.14
1/17/89,9.16
1/18/89,9.13
1/19/89,9.09
1/20/89,9.13
1/23/89,9.13
1/24/89,9.07
1/25/89,9.1
1/26/89,9.14
1/27/89,9.07
1/30/89,9.1
1/31/89,9.12
2/1/89,9.12
2/2/89,9.12
2/3/89,9.23
2/6/89,9.25
2/7/89,9.19
2/8/89,9.21
2/9/89,9.28
2/10/89,9.37
2/13/89,9.39
2/14/89,9.43
2/15/89,9.41
2/16/89,9.37
2/17/89,9.37
2/21/89,9.41
2/22/89,9.48
2/23/89,9.6
2/24/89,9.66
2/27/89,9.62
2/28/89,9.55
3/1/89,9.55
3/2/89,9.52
3/3/89,9.5
3/6/89,9.46
3/7/89,9.48
3/8/89,9.48
3/9/89,9.48
3/10/89,9.66
3/13/89,9.64
3/14/89,9.64
3/15/89,9.62
3/16/89,9.61
3/17/89,9.84
3/20/89,9.9
3/21/89,9.92
3/22/89,9.81
3/23/89,9.81
3/27/89,9.85
3/28/89,9.86
3/29/89,9.8
3/30/89,9.79
3/31/89,9.73
4/3/89,9.56
4/4/89,9.47
4/5/89,9.45
4/6/89,9.54
4/7/89,9.57
4/10/89,9.57
4/11/89,9.57
4/12/89,9.59
4/13/89,9.66
4/14/89,9.43
4/17/89,9.48
4/18/89,9.28
4/19/89,9.3
4/20/89,9.46
4/21/89,9.44
4/24/89,9.46
4/25/89,9.41
4/26/89,9.34
4/27/89,9.23
4/28/89,9.22
5/1/89,9.36
5/2/89,9.27
5/3/89,9.21
5/4/89,9.21
5/5/89,9.04
5/8/89,9.09
5/9/89,9.23
5/10/89,9.27
5/11/89,9.14
5/12/89,8.82
5/15/89,8.91
5/16/89,8.95
5/17/89,8.96
5/18/89,9
5/19/89,8.94
5/22/89,8.84
5/23/89,8.83
5/24/89,8.82
5/25/89,8.92
5/26/89,8.89
5/30/89,8.87
5/31/89,8.82
6/1/89,8.82
6/2/89,8.52
6/5/89,8.44
6/6/89,8.45
6/7/89,8.38
6/8/89,8.33
6/9/89,8.28
6/12/89,8.29
6/13/89,8.41
6/14/89,8.36
6/15/89,8.48
6/16/89,8.53
6/19/89,8.55
6/20/89,8.5
6/21/89,8.53
6/22/89,8.55
6/23/89,8.39
6/26/89,8.35
6/27/89,8.27
6/28/89,8.27
6/29/89,8.16
6/30/89,8.08
7/3/89,8.02
7/5/89,7.99
7/6/89,7.94
7/7/89,7.83
7/10/89,7.81
7/11/89,7.81
7/12/89,7.74
7/13/89,7.74
7/14/89,7.83
7/17/89,7.85
7/18/89,7.95
7/19/89,7.9
7/20/89,7.81
7/21/89,7.91
7/24/89,7.93
7/25/89,7.84
7/26/89,7.75
7/27/89,7.65
7/28/89,7.56
7/31/89,7.53
8/1/89,7.46
8/2/89,7.53
8/3/89,7.6
8/4/89,7.92
8/7/89,8.01
8/8/89,7.96
8/9/89,7.99
8/10/89,7.99
8/11/89,8.12
8/14/89,8.31
8/15/89,8.29
8/16/89,8.17
8/17/89,8.26
8/18/89,8.26
8/21/89,8.32
8/22/89,8.43
8/23/89,8.37
8/24/89,8.32
8/25/89,8.34
8/28/89,8.41
8/29/89,8.44
8/30/89,8.41
8/31/89,8.42
9/1/89,8.37
9/5/89,8.37
9/6/89,8.35
9/7/89,8.35
9/8/89,8.27
9/11/89,8.2
9/12/89,8.18
9/13/89,8.2
9/14/89,8.09
9/15/89,8.06
9/18/89,8.13
9/19/89,8.14
9/20/89,8.27
9/21/89,8.32
9/22/89,8.34
9/25/89,8.43
9/26/89,8.36
9/27/89,8.39
9/28/89,8.41
9/29/89,8.46
10/2/89,8.48
10/3/89,8.39
10/4/89,8.37
10/5/89,8.31
10/6/89,8.1
10/10/89,8.06
10/11/89,8.08
10/12/89,8.01
10/13/89,7.69
10/16/89,7.85
10/17/89,7.83
10/18/89,7.83
10/19/89,7.87
10/20/89,7.92
10/23/89,7.88
10/24/89,7.78
10/25/89,7.76
10/26/89,7.78
10/27/89,7.87
10/30/89,7.85
10/31/89,7.85
11/1/89,7.87
11/2/89,7.81
11/3/89,8.01
11/6/89,8.04
11/7/89,7.87
11/8/89,7.78
11/9/89,7.8
11/10/89,7.83
11/13/89,7.82
11/14/89,7.75
11/15/89,7.69
11/16/89,7.71
11/17/89,7.77
11/20/89,7.77
11/21/89,7.77
11/22/89,7.66
11/24/89,7.64
11/27/89,7.79
11/28/89,7.78
11/29/89,7.8
11/30/89,7.75
12/1/89,7.7
12/4/89,7.72
12/5/89,7.72
12/6/89,7.8
12/7/89,7.85
12/8/89,7.78
12/11/89,7.78
12/12/89,7.8
12/13/89,7.82
12/14/89,7.75
12/15/89,7.75
12/18/89,7.75
12/19/89,7.72
12/20/89,7.64
12/21/89,7.68
12/22/89,7.74
12/26/89,7.9
12/27/89,7.9
12/28/89,7.87
12/29/89,7.87
1/2/90,7.87
1/3/90,7.94
1/4/90,7.92
1/5/90,7.9
1/8/90,7.9
1/9/90,7.91
1/10/90,7.91
1/11/90,7.91
1/12/90,7.93
1/16/90,8.1
1/17/90,8.09
1/18/90,8.25
1/19/90,8.2
1/22/90,8.18
1/23/90,8.18
1/24/90,8.2
1/25/90,8.24
1/26/90,8.28
1/29/90,8.3
1/30/90,8.3
1/31/90,8.28
2/1/90,8.28
2/2/90,8.37
2/5/90,8.37
2/6/90,8.42
2/7/90,8.42
2/8/90,8.37
2/9/90,8.25
2/12/90,8.32
2/13/90,8.21
2/14/90,8.27
2/15/90,8.35
2/16/90,8.36
2/20/90,8.52
2/21/90,8.5
2/22/90,8.45
2/23/90,8.43
2/26/90,8.38
2/27/90,8.34
2/28/90,8.43
3/1/90,8.53
3/2/90,8.48
3/5/90,8.55
3/6/90,8.54
3/7/90,8.54
3/8/90,8.59
3/9/90,8.73
3/12/90,8.71
3/13/90,8.77
3/14/90,8.69
3/15/90,8.71
3/16/90,8.64
3/19/90,8.68
3/20/90,8.68
3/21/90,8.69
3/22/90,8.62
3/23/90,8.61
3/26/90,8.61
3/27/90,8.59
3/28/90,8.57
3/29/90,8.62
3/30/90,8.64
4/2/90,8.62
4/3/90,8.61
4/4/90,8.54
4/5/90,8.54
4/6/90,8.52
4/9/90,8.54
4/10/90,8.54
4/11/90,8.56
4/12/90,8.57
4/16/90,8.61
4/17/90,8.7
4/18/90,8.79
4/19/90,8.81
4/20/90,8.82
4/23/90,8.87
4/24/90,8.92
4/25/90,8.95
4/26/90,9.03
4/27/90,8.98
4/30/90,8.96
5/1/90,9.02
5/2/90,9.05
5/3/90,8.98
5/4/90,8.7
5/7/90,8.74
5/8/90,8.68
5/9/90,8.75
5/10/90,8.69
5/11/90,8.55
5/14/90,8.51
5/15/90,8.54
5/16/90,8.54
5/17/90,8.56
5/18/90,8.63
5/21/90,8.61
5/22/90,8.54
5/23/90,8.51
5/24/90,8.5
5/25/90,8.53
5/29/90,8.52
5/30/90,8.48
5/31/90,8.5
6/1/90,8.33
6/4/90,8.31
6/5/90,8.34
6/6/90,8.34
6/7/90,8.34
6/8/90,8.33
6/11/90,8.36
6/12/90,8.36
6/13/90,8.27
6/14/90,8.24
6/15/90,8.33
6/18/90,8.39
6/19/90,8.41
6/20/90,8.43
6/21/90,8.41
6/22/90,8.4
6/25/90,8.45
6/26/90,8.41
6/27/90,8.37
6/28/90,8.31
6/29/90,8.24
7/2/90,8.25
7/3/90,8.2
7/5/90,8.22
7/6/90,8.32
7/9/90,8.39
7/10/90,8.4
7/11/90,8.4
7/12/90,8.2
7/13/90,8.13
7/16/90,8.15
7/17/90,8.13
7/18/90,8.13
7/19/90,8.13
7/20/90,8.08
7/23/90,8.05
7/24/90,8.12
7/25/90,8.08
7/26/90,8.08
7/27/90,8
7/30/90,7.93
7/31/90,7.91
8/1/90,7.85
8/2/90,7.9
8/3/90,7.79
8/6/90,7.9
8/7/90,8.04
8/8/90,8.02
8/9/90,7.99
8/10/90,7.95
8/13/90,7.94
8/14/90,7.94
8/15/90,7.94
8/16/90,8.09
8/17/90,8.11
8/20/90,8.13
8/21/90,8.19
8/22/90,8.26
8/23/90,8.26
8/24/90,8.32
8/27/90,8.21
8/28/90,8.23
8/29/90,8.16
8/30/90,8.12
8/31/90,8.07
9/4/90,8.09
9/5/90,8.04
9/6/90,8.06
9/7/90,8.04
9/10/90,8.09
9/11/90,8.1
9/12/90,8.05
9/13/90,8.01
9/14/90,8.03
9/17/90,8.05
9/18/90,8.03
9/19/90,8.08
9/20/90,8.1
9/21/90,8.12
9/24/90,8.21
9/25/90,8.18
9/26/90,8.16
9/27/90,8.05
9/28/90,8.02
10/1/90,7.94
10/2/90,7.92
10/3/90,7.88
10/4/90,7.87
10/5/90,7.81
10/9/90,7.94
10/10/90,7.99
10/11/90,7.99
10/12/90,7.94
10/15/90,7.92
10/16/90,7.92
10/17/90,7.92
10/18/90,7.91
10/19/90,7.85
10/22/90,7.85
10/23/90,7.84
10/24/90,7.84
10/25/90,7.8
10/26/90,7.8
10/29/90,7.82
10/30/90,7.79
10/31/90,7.77
11/1/90,7.68
11/2/90,7.68
11/5/90,7.63
11/6/90,7.65
11/7/90,7.67
11/8/90,7.67
11/9/90,7.61
11/13/90,7.6
11/14/90,7.58
11/15/90,7.6
11/16/90,7.58
11/19/90,7.62
11/20/90,7.62
11/21/90,7.53
11/23/90,7.53
11/26/90,7.55
11/27/90,7.5
11/28/90,7.56
11/29/90,7.58
11/30/90,7.53
12/3/90,7.51
12/4/90,7.46
12/5/90,7.46
12/6/90,7.48
12/7/90,7.33
12/10/90,7.28
12/11/90,7.26
12/12/90,7.22
12/13/90,7.31
12/14/90,7.35
12/17/90,7.31
12/18/90,7.28
12/19/90,7.21
12/20/90,7.25
12/21/90,7.3
12/24/90,7.35
12/26/90,7.27
12/27/90,7.25
12/28/90,7.25
12/31/90,7.15
1/2/91,7.08
1/3/91,7.08
1/4/91,7.17
1/7/91,7.2
1/8/91,7.15
1/9/91,7.1
1/10/91,7.14
1/11/91,7.14
1/14/91,7.18
1/15/91,7.16
1/16/91,7.21
1/17/91,7.19
1/18/91,7.14
1/22/91,7.13
1/23/91,7.08
1/24/91,7.04
1/25/91,7.1
1/28/91,7.12
1/29/91,7.1
1/30/91,7.07
1/31/91,7.05
2/1/91,6.83
2/4/91,6.82
2/5/91,6.8
2/6/91,6.82
2/7/91,6.8
2/8/91,6.8
2/11/91,6.78
2/12/91,6.78
2/13/91,6.78
2/14/91,6.77
2/15/91,6.82
2/19/91,6.87
2/20/91,6.87
2/21/91,6.9
2/22/91,6.98
2/25/91,6.99
2/26/91,7
2/27/91,7.02
2/28/91,7.04
3/1/91,7.18
3/4/91,7.16
3/5/91,7.13
3/6/91,7.15
3/7/91,7.12
3/8/91,7.08
3/11/91,7.05
3/12/91,7.07
3/13/91,7
3/14/91,6.95
3/15/91,7.01
3/18/91,7.09
3/19/91,7.22
3/20/91,7.2
3/21/91,7.13
3/22/91,7.13
3/25/91,7.14
3/26/91,7.16
3/27/91,7.07
3/28/91,7.02
4/1/91,7.01
4/2/91,6.97
4/3/91,6.99
4/4/91,6.94
4/5/91,6.92
4/8/91,6.91
4/9/91,6.94
4/10/91,7.02
4/11/91,6.95
4/12/91,6.88
4/15/91,6.9
4/16/91,6.92
4/17/91,6.9
4/18/91,6.99
4/19/91,7.03
4/22/91,7.07
4/23/91,7.05
4/24/91,6.95
4/25/91,6.93
4/26/91,6.89
4/29/91,6.9
4/30/91,6.8
5/1/91,6.8
5/2/91,6.76
5/3/91,6.8
5/6/91,6.82
5/7/91,6.82
5/8/91,6.84
5/9/91,6.84
5/10/91,6.87
5/13/91,6.84
5/14/91,6.86
5/15/91,6.84
5/16/91,6.84
5/17/91,6.86
5/20/91,6.86
5/21/91,6.84
5/22/91,6.77
5/23/91,6.74
5/24/91,6.69
5/28/91,6.66
5/29/91,6.61
5/30/91,6.6
5/31/91,6.68
6/3/91,6.79
6/4/91,6.79
6/5/91,6.83
6/6/91,6.86
6/7/91,6.98
6/10/91,7.01
6/11/91,6.99
6/12/91,7.08
6/13/91,7.08
6/14/91,7.02
6/17/91,7.02
6/18/91,7
6/19/91,6.95
6/20/91,6.87
6/21/91,6.94
6/24/91,6.96
6/25/91,7.04
6/26/91,7.01
6/27/91,7
6/28/91,6.9
7/1/91,6.97
7/2/91,7
7/3/91,6.97
7/5/91,7.04
7/8/91,7
7/9/91,7
7/10/91,6.97
7/11/91,6.92
7/12/91,6.88
7/15/91,6.88
7/16/91,6.9
7/17/91,6.94
7/18/91,6.91
7/19/91,6.89
7/22/91,6.91
7/23/91,6.94
7/24/91,6.88
7/25/91,6.87
7/26/91,6.85
7/29/91,6.82
7/30/91,6.84
7/31/91,6.81
8/1/91,6.84
8/2/91,6.69
8/5/91,6.69
8/6/91,6.57
8/7/91,6.54
8/8/91,6.52
8/9/91,6.49
8/12/91,6.49
8/13/91,6.48
8/14/91,6.37
8/15/91,6.33
8/16/91,6.31
8/19/91,6.24
8/20/91,6.17
8/21/91,6.27
8/22/91,6.27
8/23/91,6.46
8/26/91,6.48
8/27/91,6.41
8/28/91,6.3
8/29/91,6.25
8/30/91,6.36
9/3/91,6.33
9/4/91,6.31
9/5/91,6.31
9/6/91,6.26
9/9/91,6.23
9/10/91,6.21
9/11/91,6.23
9/12/91,6.2
9/13/91,6.18
9/16/91,6.17
9/17/91,6.18
9/18/91,6.18
9/19/91,6.2
9/20/91,6.18
9/23/91,6.17
9/24/91,6.11
9/25/91,6.12
9/26/91,6.05
9/27/91,6.02
9/30/91,5.99
10/1/91,5.99
10/2/91,5.99
10/3/91,5.98
10/4/91,5.91
10/7/91,5.93
10/8/91,5.89
10/9/91,5.93
10/10/91,5.98
10/11/91,5.91
10/15/91,5.85
10/16/91,5.86
10/17/91,5.93
10/18/91,5.95
10/21/91,5.99
10/22/91,6.02
10/23/91,6.01
10/24/91,5.93
10/25/91,5.93
10/28/91,5.88
10/29/91,5.78
10/30/91,5.73
10/31/91,5.7
11/1/91,5.65
11/4/91,5.63
11/5/91,5.7
11/6/91,5.63
11/7/91,5.62
11/8/91,5.63
11/12/91,5.65
11/13/91,5.65
11/14/91,5.6
11/15/91,5.54
11/18/91,5.55
11/19/91,5.5
11/20/91,5.52
11/21/91,5.5
11/22/91,5.49
11/25/91,5.5
11/26/91,5.45
11/27/91,5.43
11/29/91,5.38
12/2/91,5.33
12/3/91,5.29
12/4/91,5.22
12/5/91,5.22
12/6/91,5.19
12/9/91,5.09
12/10/91,5.07
12/11/91,5.04
12/12/91,5.06
12/13/91,5.09
12/16/91,5.06
12/17/91,5.02
12/18/91,5.11
12/19/91,5.05
12/20/91,4.8
12/23/91,4.79
12/24/91,4.84
12/26/91,4.85
12/27/91,4.85
12/30/91,4.8
12/31/91,4.77
1/2/92,4.77
1/3/92,4.8
1/6/92,4.76
1/7/92,4.67
1/8/92,4.66
1/9/92,4.77
1/10/92,4.85
1/13/92,4.93
1/14/92,5
1/15/92,5.07
1/16/92,5.07
1/17/92,5.02
1/21/92,4.97
1/22/92,4.95
1/23/92,5.02
1/24/92,5.13
1/27/92,5.15
1/28/92,5.1
1/29/92,5.15
1/30/92,5.17
1/31/92,5.11
2/3/92,5.15
2/4/92,5.12
2/5/92,5.07
2/6/92,5.05
2/7/92,4.97
2/10/92,4.94
2/11/92,5.01
2/12/92,5.08
2/13/92,5.22
2/14/92,5.27
2/18/92,5.24
2/19/92,5.28
2/20/92,5.3
2/21/92,5.46
2/24/92,5.46
2/25/92,5.43
2/26/92,5.37
2/27/92,5.34
2/28/92,5.27
3/2/92,5.45
3/3/92,5.48
3/4/92,5.5
3/5/92,5.62
3/6/92,5.6
3/9/92,5.54
3/10/92,5.56
3/11/92,5.58
3/12/92,5.74
3/13/92,5.86
3/16/92,5.87
3/17/92,5.83
3/18/92,5.84
3/19/92,5.79
3/20/92,5.86
3/23/92,5.87
3/24/92,5.78
3/25/92,5.72
3/26/92,5.69
3/27/92,5.68
3/30/92,5.61
3/31/92,5.6
4/1/92,5.53
4/2/92,5.55
4/3/92,5.37
4/6/92,5.36
4/7/92,5.34
4/8/92,5.33
4/9/92,5.09
4/10/92,5.16
4/13/92,5.11
4/14/92,5.15
4/15/92,5.22
4/16/92,5.34
4/20/92,5.45
4/21/92,5.41
4/22/92,5.41
4/23/92,5.41
4/24/92,5.33
4/27/92,5.42
4/28/92,5.4
4/29/92,5.39
4/30/92,5.46
5/1/92,5.33
5/4/92,5.32
5/5/92,5.3
5/6/92,5.25
5/7/92,5.34
5/8/92,5.29
5/11/92,5.24
5/12/92,5.19
5/13/92,5.14
5/14/92,5.13
5/15/92,5.11
5/18/92,5.12
5/19/92,5
5/20/92,5.13
5/21/92,5.34
5/22/92,5.24
5/26/92,5.35
5/27/92,5.28
5/28/92,5.22
5/29/92,5.19
6/1/92,5.29
6/2/92,5.23
6/3/92,5.2
6/4/92,5.22
6/5/92,5.13
6/8/92,5.11
6/9/92,5.11
6/10/92,5.13
6/11/92,5.09
6/12/92,5.06
6/15/92,5.05
6/16/92,5.02
6/17/92,5
6/18/92,4.94
6/19/92,5
6/22/92,4.99
6/23/92,5.1
6/24/92,4.96
6/25/92,4.89
6/26/92,4.88
6/29/92,4.83
6/30/92,4.83
7/1/92,4.82
7/2/92,4.55
7/6/92,4.46
7/7/92,4.4
7/8/92,4.4
7/9/92,4.4
7/10/92,4.38
7/13/92,4.4
7/14/92,4.32
7/15/92,4.25
7/16/92,4.25
7/17/92,4.27
7/20/92,4.3
7/21/92,4.34
7/22/92,4.29
7/23/92,4.2
7/24/92,4.25
7/27/92,4.27
7/28/92,4.27
7/29/92,4.25
7/30/92,4.33
7/31/92,4.42
8/3/92,4.4
8/4/92,4.31
8/5/92,4.29
8/6/92,4.29
8/7/92,4.18
8/10/92,4.12
8/11/92,4.15
8/12/92,4.19
8/13/92,4.19
8/14/92,4.14
8/17/92,4.13
8/18/92,4.04
8/19/92,4.06
8/20/92,4.04
8/21/92,4.13
8/24/92,4.27
8/25/92,4.32
8/26/92,4.26
8/27/92,4.23
8/28/92,4.16
8/31/92,4.15
9/1/92,4.12
9/2/92,4.1
9/3/92,4.09
9/4/92,3.89
9/8/92,3.83
9/9/92,3.85
9/10/92,3.83
9/11/92,3.87
9/14/92,3.8
9/15/92,3.89
9/16/92,3.87
9/17/92,3.86
9/18/92,3.86
9/21/92,3.91
9/22/92,3.98
9/23/92,3.97
9/24/92,3.91
9/25/92,3.78
9/28/92,3.77
9/29/92,3.8
9/30/92,3.8
10/1/92,3.67
10/2/92,3.71
10/5/92,3.68
10/6/92,3.74
10/7/92,3.88
10/8/92,3.83
10/9/92,4
10/13/92,3.99
10/14/92,4.02
10/15/92,4.02
10/16/92,4.04
10/19/92,4.15
10/20/92,4.34
10/21/92,4.29
10/22/92,4.24
10/23/92,4.37
10/26/92,4.39
10/27/92,4.32
10/28/92,4.33
10/29/92,4.33
10/30/92,4.4
11/2/92,4.47
11/3/92,4.44
11/4/92,4.44
11/5/92,4.39
11/6/92,4.48
11/9/92,4.57
11/10/92,4.5
11/12/92,4.44
11/13/92,4.54
11/16/92,4.68
11/17/92,4.67
11/18/92,4.58
11/19/92,4.59
11/20/92,4.66
11/23/92,4.69
11/24/92,4.61
11/25/92,4.7
11/27/92,4.77
11/30/92,4.79
12/1/92,4.81
12/2/92,4.81
12/3/92,4.78
12/4/92,4.7
12/7/92,4.62
12/8/92,4.59
12/9/92,4.61
12/10/92,4.67
12/11/92,4.78
12/14/92,4.8
12/15/92,4.77
12/16/92,4.67
12/17/92,4.69
12/18/92,4.66
12/21/92,4.64
12/22/92,4.64
12/23/92,4.63
12/24/92,4.6
12/28/92,4.64
12/29/92,4.61
12/30/92,4.54
12/31/92,4.56
1/4/93,4.48
1/5/93,4.48
1/6/93,4.52
1/7/93,4.64
1/8/93,4.5
1/11/93,4.48
1/12/93,4.48
1/13/93,4.46
1/14/93,4.4
1/15/93,4.31
1/19/93,4.39
1/20/93,4.41
1/21/93,4.36
1/22/93,4.3
1/25/93,4.26
1/26/93,4.3
1/27/93,4.24
1/28/93,4.2
1/29/93,4.2
2/1/93,4.19
2/2/93,4.25
2/3/93,4.27
2/4/93,4.19
2/5/93,4.07
2/8/93,4.16
2/9/93,4.2
2/10/93,4.27
2/11/93,4.2
2/12/93,4.2
2/16/93,4.14
2/17/93,4.06
2/18/93,3.95
2/19/93,3.99
2/22/93,3.99
2/23/93,3.9
2/24/93,3.97
2/25/93,3.95
2/26/93,3.92
3/1/93,3.88
3/2/93,3.88
3/3/93,3.81
3/4/93,3.75
3/5/93,3.91
3/8/93,3.97
3/9/93,4.02
3/10/93,4.05
3/11/93,4.01
3/12/93,4.11
3/15/93,4.1
3/16/93,4.02
3/17/93,3.98
3/18/93,3.91
3/19/93,3.95
3/22/93,3.92
3/23/93,3.88
3/24/93,3.93
3/25/93,3.92
3/26/93,4.02
3/29/93,3.95
3/30/93,3.91
3/31/93,3.96
4/1/93,3.94
4/2/93,3.99
4/5/93,3.96
4/6/93,3.93
4/7/93,3.93
4/8/93,3.85
4/12/93,3.82
4/13/93,3.82
4/14/93,3.78
4/15/93,3.79
4/16/93,3.8
4/19/93,3.78
4/20/93,3.78
4/21/93,3.77
4/22/93,3.75
4/23/93,3.75
4/26/93,3.79
4/27/93,3.88
4/28/93,3.86
4/29/93,3.79
4/30/93,3.83
5/3/93,3.75
5/4/93,3.75
5/5/93,3.8
5/6/93,3.8
5/7/93,3.79
5/10/93,3.79
5/11/93,3.79
5/12/93,3.82
5/13/93,3.91
5/14/93,3.97
5/17/93,4.05
5/18/93,4.08
5/19/93,4.03
5/20/93,4.03
5/21/93,4.14
5/24/93,4.19
5/25/93,4.19
5/26/93,4.2
5/27/93,4.22
5/28/93,4.24
6/1/93,4.16
6/2/93,4.18
6/3/93,4.14
6/4/93,4.31
6/7/93,4.3
6/8/93,4.33
6/9/93,4.29
6/10/93,4.29
6/11/93,4.15
6/14/93,4.13
6/15/93,4.11
6/16/93,4.09
6/17/93,4.08
6/18/93,4.16
6/21/93,4.16
6/22/93,4.15
6/23/93,4.2
6/24/93,4.15
6/25/93,4.1
6/28/93,4.06
6/29/93,4.03
6/30/93,4.03
7/1/93,3.99
7/2/93,3.93
7/6/93,4
7/7/93,4
7/8/93,4
7/9/93,3.98
7/12/93,3.99
7/13/93,4.04
7/14/93,3.97
7/15/93,3.99
7/16/93,3.99
7/19/93,3.99
7/20/93,4.09
7/21/93,4.15
7/22/93,4.22
7/23/93,4.25
7/26/93,4.22
7/27/93,4.25
7/28/93,4.21
7/29/93,4.12
7/30/93,4.13
8/2/93,4.19
8/3/93,4.17
8/4/93,4.16
8/5/93,4.12
8/6/93,4.09
8/9/93,4.06
8/10/93,4.1
8/11/93,4.1
8/12/93,4.06
8/13/93,4
8/16/93,3.98
8/17/93,4.02
8/18/93,3.98
8/19/93,3.93
8/20/93,3.93
8/23/93,3.97
8/24/93,3.89
8/25/93,3.85
8/26/93,3.82
8/27/93,3.87
8/30/93,3.86
8/31/93,3.88
9/1/93,3.88
9/2/93,3.83
9/3/93,3.71
9/7/93,3.7
9/8/93,3.78
9/9/93,3.88
9/10/93,3.8
9/13/93,3.82
9/14/93,3.91
9/15/93,3.89
9/16/93,3.88
9/17/93,3.89
9/20/93,3.92
9/21/93,3.9
9/22/93,3.9
9/23/93,3.87
9/24/93,3.9
9/27/93,3.81
9/28/93,3.79
9/29/93,3.84
9/30/93,3.89
10/1/93,3.84
10/4/93,3.85
10/5/93,3.86
10/6/93,3.85
10/7/93,3.83
10/8/93,3.78
10/12/93,3.82
10/13/93,3.84
10/14/93,3.82
10/15/93,3.81
10/18/93,3.84
10/19/93,3.86
10/20/93,3.86
10/21/93,3.89
10/22/93,3.91
10/25/93,3.95
10/26/93,3.93
10/27/93,3.99
10/28/93,3.97
10/29/93,3.99
11/1/93,4.11
11/2/93,4.16
11/3/93,4.13
11/4/93,4.13
11/5/93,4.2
11/8/93,4.13
11/9/93,4.12
11/10/93,4.17
11/12/93,4.11
11/15/93,4.11
11/16/93,4.1
11/17/93,4.09
11/18/93,4.15
11/19/93,4.22
11/22/93,4.26
11/23/93,4.19
11/24/93,4.18
11/26/93,4.16
11/29/93,4.17
11/30/93,4.22
12/1/93,4.2
12/2/93,4.22
12/3/93,4.24
12/6/93,4.19
12/7/93,4.17
12/8/93,4.18
12/9/93,4.18
12/10/93,4.21
12/13/93,4.23
12/14/93,4.25
12/15/93,4.22
12/16/93,4.23
12/17/93,4.2
12/20/93,4.22
12/21/93,4.26
12/22/93,4.19
12/23/93,4.18
12/27/93,4.2
12/28/93,4.2
12/29/93,4.2
12/30/93,4.25
12/31/93,4.25
1/3/94,4.3
1/4/94,4.29
1/5/94,4.31
1/6/94,4.24
1/7/94,4.09
1/10/94,4.08
1/11/94,4.08
1/12/94,4.05
1/13/94,4.13
1/14/94,4.17
1/18/94,4.14
1/19/94,4.12
1/20/94,4.07
